order_month,sales_region,sales_channel,customer_segment,orders,customers,net_sales_usd,gross_margin_usd,gross_margin_pct,return_rate,late_delivery_rate,avg_satisfaction
2025-02,East,Retail,Consumer,1,1,109.27,48.029999999999994,0.4395533998352704,0.0,1.0,3.0
2025-02,East,Retail,Enterprise,8,8,1056.95,268.71,0.26975850697054876,0.25,0.375,3.0
2025-02,East,Retail,SMB,8,8,1296.63,459.96000000000004,0.3371804570342293,0.0,0.75,3.375
2025-02,East,Retail,Unknown,7,7,661.38,194.39,0.3460136979303828,0.0,0.42857142857142855,3.4285714285714284
2025-02,West,B2B Sales,Consumer,19,19,2543.88,864.24,0.3428020930680422,0.10526315789473684,0.7368421052631579,3.0
2025-02,West,B2B Sales,Enterprise,16,16,3444.53,1083.65,0.3021345444890537,0.1875,0.6875,3.375
2025-02,West,B2B Sales,SMB,20,20,4483.05,1558.75,0.32647424715524,0.15,0.55,3.0
2025-02,West,B2B Sales,Unknown,10,10,746.58,226.73000000000002,0.29532251500314655,0.0,1.0,3.7
2025-02,West,Marketplace,Consumer,6,6,602.8399999999999,186.59999999999997,0.32436851473324096,0.16666666666666666,0.8333333333333334,3.0
2025-02,West,Marketplace,Enterprise,15,15,2588.05,726.15,0.3030880078849745,0.13333333333333333,0.7333333333333333,3.6666666666666665
2025-02,West,Marketplace,SMB,23,23,6244.889999999999,2099.04,0.31672202787654063,0.043478260869565216,0.5217391304347826,3.227272727272727
2025-02,West,Marketplace,Unknown,4,4,892.48,252.07000000000005,0.28964876267613054,0.0,0.5,3.25
2025-02,West,Online,Consumer,29,29,4392.01,1520.28,0.32210954226132676,0.06896551724137931,0.6551724137931034,3.586206896551724
2025-02,West,Online,Enterprise,33,32,8710.289999999999,2869.13,0.34991236354607613,0.12121212121212122,0.5151515151515151,3.3125
2025-02,West,Online,SMB,44,44,7969.58,2546.32,0.3361471683709945,0.06818181818181818,0.5909090909090909,3.3902439024390243
2025-02,West,Online,Unknown,24,24,5595.22,1842.0000000000002,0.33808302369063375,0.08333333333333333,0.7916666666666666,3.739130434782609
2025-02,West,Retail,Consumer,11,11,839.23,285.47,0.33113127270776777,0.0,0.5454545454545454,3.8181818181818183
2025-02,West,Retail,Enterprise,10,10,1609.96,518.33,0.2955242768508079,0.2,0.9,3.6
2025-02,West,Retail,SMB,16,16,3505.53,1122.79,0.34417262996936765,0.0625,0.75,3.625
2025-02,West,Retail,Unknown,8,8,1802.52,613.16,0.32313366339848115,0.0,0.5,3.857142857142857
2025-03,Central,B2B Sales,Consumer,4,4,367.89,133.79999999999998,0.3210884387294605,0.0,0.75,4.0
2025-03,Central,B2B Sales,Enterprise,6,6,1593.12,578.52,0.3485439254005756,0.16666666666666666,0.6666666666666666,3.6666666666666665
2025-03,Central,B2B Sales,SMB,8,8,2031.31,556.3399999999999,0.2948077550629646,0.0,0.5,3.375
2025-03,Central,B2B Sales,Unknown,9,9,2168.63,592.48,0.27613638537086227,0.1111111111111111,0.7777777777777778,3.5
2025-03,Central,Marketplace,Consumer,7,7,949.87,292.97,0.30267666797795506,0.0,0.8571428571428571,4.0
2025-03,Central,Marketplace,Enterprise,5,5,421.52,126.10000000000001,0.3023419235169571,0.0,0.6,3.8
2025-03,Central,Marketplace,SMB,5,5,697.4,223.89999999999998,0.3161154564971843,0.0,0.8,3.6
2025-03,Central,Marketplace,Unknown,2,2,388.90999999999997,103.94000000000001,0.23917953834742373,0.0,1.0,3.0
2025-03,Central,Online,Consumer,12,12,2011.59,672.8800000000001,0.3343926021609562,0.0,0.5,3.6666666666666665
2025-03,Central,Online,Enterprise,10,10,1287.5900000000001,438.73,0.342473392621707,0.0,0.8,3.3
2025-03,Central,Online,SMB,24,24,2986.0,1105.2,0.3480008070036378,0.041666666666666664,0.5,3.5
2025-03,Central,Online,Unknown,12,12,2447.68,834.61,0.33503820500987036,0.25,0.75,3.25
2025-03,Central,Retail,Consumer,5,5,832.2,330.44,0.3485570106525758,0.0,0.6,3.2
2025-03,Central,Retail,Enterprise,2,2,621.06,204.23999999999998,0.320948375235106,0.0,0.5,4.0
2025-03,Central,Retail,SMB,17,17,2256.2400000000002,707.0100000000001,0.3220996465141214,0.058823529411764705,0.7058823529411765,3.4
2025-03,Central,Retail,Unknown,10,10,1348.2400000000002,380.54,0.32141606719215154,0.4,0.7,3.0
2025-03,EU,B2B Sales,Consumer,16,16,3985.6,1438.0700000000002,0.358613913822154,0.1875,0.6875,3.1875
2025-03,EU,B2B Sales,Enterprise,8,8,1257.8300000000002,416.4800000000001,0.33169907708387325,0.25,0.75,3.125
2025-03,EU,B2B Sales,SMB,13,13,2269.24,727.59,0.3190277488710055,0.07692307692307693,0.6923076923076923,3.3333333333333335
2025-03,EU,B2B Sales,Unknown,8,8,964.16,299.9,0.3083502213863562,0.125,0.625,3.2857142857142856
2025-03,EU,Marketplace,Consumer,4,4,1407.09,481.2199999999999,0.3191338936916603,0.0,1.0,3.25
2025-03,EU,Marketplace,Enterprise,9,9,1018.86,354.08,0.36134610426303415,0.0,0.6666666666666666,3.2222222222222223
2025-03,EU,Marketplace,SMB,6,6,821.7,283.43,0.360587345473485,0.0,0.8333333333333334,3.6666666666666665
2025-03,EU,Marketplace,Unknown,6,6,1100.45,363.13,0.3024182779157648,0.3333333333333333,0.6666666666666666,3.3333333333333335
2025-03,EU,Online,Consumer,6,6,1083.37,399.89000000000004,0.3255537623034502,0.0,0.6666666666666666,4.0
2025-03,EU,Online,Enterprise,15,15,2213.37,628.5600000000001,0.2853507226192699,0.0,0.6666666666666666,3.2857142857142856
2025-03,EU,Online,SMB,23,23,2365.17,722.56,0.31421352778473227,0.13043478260869565,0.6521739130434783,3.3636363636363638
2025-03,EU,Online,Unknown,8,8,1457.69,502.49,0.35451060818214397,0.25,0.375,3.7142857142857144
2025-03,EU,Retail,Consumer,7,7,1032.42,295.4100000000001,0.2623317814411849,0.14285714285714285,0.8571428571428571,2.8333333333333335
2025-03,EU,Retail,Enterprise,3,3,492.38,193.37000000000003,0.3956405717567337,0.3333333333333333,1.0,2.3333333333333335
2025-03,EU,Retail,SMB,9,9,2051.95,505.72999999999996,0.2858131950348736,0.1111111111111111,0.6666666666666666,3.125
2025-03,EU,Retail,Unknown,12,12,3466.0099999999998,1000.77,0.291147674946959,0.16666666666666666,0.4166666666666667,3.4545454545454546
2025-03,East,B2B Sales,Consumer,2,2,152.57,59.599999999999994,0.3901614903097317,0.0,0.0,3.0
2025-03,East,B2B Sales,Enterprise,3,3,1019.31,289.5,0.3135512085682734,0.0,0.6666666666666666,4.0
2025-03,East,B2B Sales,SMB,9,9,824.8,283.06,0.3217998122005653,0.2222222222222222,0.3333333333333333,3.6666666666666665
2025-03,East,B2B Sales,Unknown,7,7,921.81,301.53999999999996,0.32998602256128995,0.0,0.8571428571428571,3.4285714285714284
2025-03,East,Marketplace,Consumer,5,5,1369.6100000000001,592.02,0.40277180685801045,0.0,0.8,3.75
2025-03,East,Marketplace,Enterprise,8,8,1334.98,432.13000000000005,0.3123176407880389,0.0,0.625,3.5
2025-03,East,Marketplace,SMB,15,15,1848.32,572.0,0.3059468297450769,0.06666666666666667,0.8666666666666667,3.2
2025-03,East,Marketplace,Unknown,7,7,1094.47,296.06999999999994,0.2988250804396868,0.0,0.5714285714285714,3.6666666666666665
2025-03,East,Online,Consumer,11,11,1973.15,612.9799999999999,0.34764981296063985,0.0,0.8181818181818182,3.1
2025-03,East,Online,Enterprise,10,10,1446.21,459.84000000000003,0.33527129944683154,0.1,0.6,3.3
2025-03,East,Online,SMB,26,26,7180.33,2075.24,0.33037005192488267,0.07692307692307693,0.6538461538461539,3.28
2025-03,East,Online,Unknown,10,10,2900.5699999999997,1010.9499999999998,0.33358769908288693,0.0,0.5,3.4444444444444446
2025-03,East,Retail,Consumer,7,7,1651.98,439.34999999999997,0.27793680557661005,0.14285714285714285,1.0,3.142857142857143
2025-03,East,Retail,Enterprise,13,13,2326.38,636.56,0.295219171122786,0.15384615384615385,0.8461538461538461,3.076923076923077
2025-03,East,Retail,SMB,12,12,2039.33,681.5,0.3208039610247615,0.0,0.4166666666666667,3.6666666666666665
2025-03,East,Retail,Unknown,7,7,1459.51,485.51000000000005,0.3360731713854526,0.0,0.7142857142857143,4.0
2025-03,West,B2B Sales,Consumer,8,8,2708.3,824.09,0.3135858602913253,0.125,0.75,3.25
2025-03,West,B2B Sales,Enterprise,13,13,1912.67,647.08,0.3285251413648948,0.15384615384615385,0.5384615384615384,3.0
2025-03,West,B2B Sales,SMB,32,31,5180.18,1815.6799999999998,0.33899448256579234,0.21875,0.65625,3.066666666666667
2025-03,West,B2B Sales,Unknown,14,14,2392.71,699.76,0.29866137697100087,0.0,0.8571428571428571,3.5
2025-03,West,Marketplace,Consumer,14,14,1461.99,404.98,0.3047288682922251,0.07142857142857142,0.7857142857142857,3.5
2025-03,West,Marketplace,Enterprise,14,14,1878.16,643.98,0.3317244221448629,0.14285714285714285,0.7142857142857143,3.0
2025-03,West,Marketplace,SMB,27,26,3837.71,1229.7199999999998,0.3131267140808032,0.07407407407407407,0.8148148148148148,3.5555555555555554
2025-03,West,Marketplace,Unknown,12,12,2689.69,854.8399999999999,0.33333160110257126,0.0,0.8333333333333334,3.3
2025-03,West,Online,Consumer,17,17,3360.6,996.29,0.3152938884326361,0.0,0.7058823529411765,3.2941176470588234
2025-03,West,Online,Enterprise,30,30,4576.650000000001,1381.8300000000002,0.30268503275825265,0.06666666666666667,0.6666666666666666,3.2413793103448274
2025-03,West,Online,SMB,50,49,8156.179999999999,2700.5699999999997,0.323978904938962,0.06,0.52,3.489795918367347
2025-03,West,Online,Unknown,17,17,2447.84,693.24,0.2908666335473621,0.17647058823529413,0.7058823529411765,3.1875
2025-03,West,Retail,Consumer,11,11,1627.78,469.58,0.29630171756108714,0.0,0.5454545454545454,3.5454545454545454
2025-03,West,Retail,Enterprise,8,8,739.12,226.44,0.3326717777784781,0.25,0.875,3.125
2025-03,West,Retail,SMB,18,18,3489.43,1225.17,0.33313586361669556,0.2222222222222222,0.3888888888888889,3.176470588235294
2025-03,West,Retail,Unknown,11,11,1820.6,556.34,0.35856020586586806,0.0,0.7272727272727273,3.727272727272727
2025-04,Central,B2B Sales,Consumer,7,7,1558.1000000000001,485.65000000000003,0.30315522859592914,0.0,0.8571428571428571,3.8333333333333335
2025-04,Central,B2B Sales,Enterprise,8,8,1453.37,566.56,0.3675504078432624,0.0,0.625,3.0
2025-04,Central,B2B Sales,SMB,10,10,2778.74,936.1300000000001,0.33096604660972734,0.0,0.7,3.4
2025-04,Central,B2B Sales,Unknown,6,5,1416.83,469.28,0.3402327590283458,0.0,1.0,3.3333333333333335
2025-04,Central,Marketplace,Consumer,6,6,510.21,168.74,0.35244569853736213,0.0,1.0,3.5
2025-04,Central,Marketplace,Enterprise,7,7,1344.57,398.47999999999996,0.3224290206031382,0.14285714285714285,0.8571428571428571,3.2
2025-04,Central,Marketplace,SMB,21,21,5679.39,1908.03,0.3334447103200803,0.047619047619047616,0.6666666666666666,3.5789473684210527
2025-04,Central,Marketplace,Unknown,6,6,670.72,229.88000000000002,0.33313734901876657,0.0,0.6666666666666666,3.1666666666666665
2025-04,Central,Online,Consumer,14,14,1745.9,549.15,0.3238442776535312,0.0,0.7857142857142857,3.7142857142857144
2025-04,Central,Online,Enterprise,13,12,1902.6399999999999,636.26,0.3174630682001208,0.07692307692307693,0.6153846153846154,3.1666666666666665
2025-04,Central,Online,SMB,19,19,3491.19,1143.21,0.3276485509840646,0.05263157894736842,0.5789473684210527,3.526315789473684
2025-04,Central,Online,Unknown,11,11,2074.12,781.23,0.3536186436402165,0.0,0.5454545454545454,2.909090909090909
2025-04,Central,Retail,Consumer,12,12,1560.51,581.1800000000001,0.35942461524788455,0.16666666666666666,0.8333333333333334,3.0
2025-04,Central,Retail,Enterprise,5,5,1373.72,467.61000000000007,0.32889689398563143,0.0,1.0,3.6
2025-04,Central,Retail,SMB,6,6,891.83,332.62,0.34152829635151266,0.0,0.6666666666666666,3.5
2025-04,Central,Retail,Unknown,8,8,860.3199999999999,253.76,0.31978344361785543,0.125,0.875,2.625
2025-04,EU,B2B Sales,Consumer,6,6,982.9799999999999,356.07,0.3353478434569043,0.3333333333333333,1.0,3.0
2025-04,EU,B2B Sales,Enterprise,5,5,1476.22,601.85,0.39202995358144704,0.0,0.6,4.2
2025-04,EU,B2B Sales,SMB,14,14,2467.68,773.92,0.31589836717860464,0.07142857142857142,0.5,3.4285714285714284
2025-04,EU,B2B Sales,Unknown,5,5,380.9,131.91,0.3294255244595894,0.0,0.8,2.8
2025-04,EU,Marketplace,Consumer,3,3,785.91,271.92999999999995,0.37296372980190445,0.3333333333333333,0.3333333333333333,2.0
2025-04,EU,Marketplace,Enterprise,8,8,4141.5,1400.5800000000002,0.3220838556784967,0.125,0.875,3.875
2025-04,EU,Marketplace,SMB,15,15,3450.31,1214.73,0.3569847277631626,0.13333333333333333,0.8,3.4285714285714284
2025-04,EU,Marketplace,Unknown,5,5,495.34000000000003,150.64000000000001,0.3371004443157853,0.2,1.0,3.2
2025-04,EU,Online,Consumer,6,6,905.67,291.53999999999996,0.33900744897285584,0.16666666666666666,0.6666666666666666,2.8
2025-04,EU,Online,Enterprise,12,12,1366.11,459.21,0.33670744303802164,0.16666666666666666,0.6666666666666666,3.75
2025-04,EU,Online,SMB,24,24,8645.880000000001,2916.9900000000002,0.33665125212458863,0.041666666666666664,0.5416666666666666,3.5238095238095237
2025-04,EU,Online,Unknown,14,14,1377.2,456.67,0.32629417631510266,0.07142857142857142,0.5,3.4285714285714284
2025-04,EU,Retail,Consumer,9,9,741.09,241.83999999999997,0.31130277650823474,0.0,0.5555555555555556,3.375
2025-04,EU,Retail,Enterprise,7,7,1437.69,437.3,0.32849691053524,0.2857142857142857,0.5714285714285714,2.857142857142857
2025-04,EU,Retail,SMB,11,11,1385.41,436.86,0.311301033453446,0.0,0.8181818181818182,3.727272727272727
2025-04,EU,Retail,Unknown,1,1,122.86,45.41,0.36960768354224316,0.0,1.0,3.0
2025-04,East,B2B Sales,Consumer,3,3,424.67,143.22000000000003,0.39301007947807437,0.0,1.0,4.333333333333333
2025-04,East,B2B Sales,Enterprise,4,4,536.96,205.01999999999995,0.3503943509521086,0.0,0.25,3.5
2025-04,East,B2B Sales,SMB,12,12,1291.13,371.79,0.3001236922819482,0.08333333333333333,0.5833333333333334,3.6666666666666665
2025-04,East,B2B Sales,Unknown,12,12,1204.26,369.08,0.3031202751982289,0.08333333333333333,0.6666666666666666,3.6
